rank,item_id,title,category,sale_price,player,set,year,brand,card_no,serial
1,307005063457,2025 Topps Signature Class Joe Burrow Fluidity Clear SSP Case Hit Cincinnati Ben,Football,175.99,Joe Burrow,2025 Topps Signature Class,2025,Topps,,
2,307010502095,2025 Topps Signature Class Dak Prescott Roses Acetate SSP Dallas Cowboys Footbal,Football,99.99,Dak Prescott,2025 Topps Signature Class,2025,Topps,,
3,307005018631,2025 Topps Signature Class Omarion Hampton First Class SSP Rookie Debut RC Los A,Football,81.99,Omarion Hampton,2025 Topps Signature Class,2025,Topps,,
4,307006595551,2025 Topps Signature Class Matthew Golden RC Auto #212/225 Packers Football,Football,71.24,Matthew Golden,2025 Topps Signature Class,2025,Topps,#212,212/225
5,307003202154,2025 Panini Prizm Draft Picks Jalen Milroe Saturday Stars Auto Green Prizm RC #0,Football,51.99,Jalen Milroe,2025 Panini Prizm Draft Picks,2025,Panini,#0,
6,307006881230,2025 Topps Signature Class CJ Stroud Class Action #10/10 Houston Texans Football,Football,47.49,CJ Stroud,2025 Topps Signature Class,2025,Topps,#10,10/10
7,307004744383,2025 Topps Signature Class Xavier Worthy Round 4 Pick 28 Red Parallel #14/25 Kan,Football,36.99,Xavier Worthy,2025 Topps Signature Class,2025,Topps,#14,14/25
8,307010510968,2025 Topps Signature Class Jackson Hawes RC Auto /100 Buffalo Bills Football,Football,34.99,Jackson Hawes,2025 Topps Signature Class,2025,Topps,,/100
9,307010519828,2025 Topps Signature Class Brock Bowers Orange 12/50 Las Vegas Raiders Football,Football,28.99,Brock Bowers,2025 Topps Signature Class,2025,Topps,,12/50
10,307004744178,2025 Topps Signature Class Tony Mandarich Preeminent Ink Auto #093/100 Green Bay,Football,25.99,Tony Mandarich,2025 Topps Signature Class,2025,Topps,#093,093/100
11,307010000228,2025 Panini Donruss Threads Christian McCaffrey Relic 49ers Football,Football,24.99,Threads Christian,2025 Panini Donruss,2025,Panini,,
12,306904068997,Marcus Allen Los Angeles Raiders Kansas City Chiefs Football Card Lot (11) HOF,Football,21.99,,,,,,
13,307003199117,2025 Topps Signature Class Sauce Gardner Round 1 Pick 4 #090/100 Indianapolis Co,Football,21.99,Sauce Gardner,2025 Topps Signature Class,2025,Topps,#090,090/100
14,307003201283,2025 Topps Signature Class JJ McCarthy Round 1 Pick 10 #20/35 Minnesota Vikings,Football,21.99,JJ McCarthy,2025 Topps Signature Class,2025,Topps,#20,20/35
15,307006131523,2025 Topps Signature Class Trevor Lawrence Round 1 Pick 1 Purple Parallel #005/1,Football,21.99,Trevor Lawrence,2025 Topps Signature Class,2025,Topps,#005,005/1
16,306914547105,Andre Rison Indianapolis Colts Atlanta Falcons Football Card Lot (12) RC NFL,Football,20.99,,,,,,
17,307007765944,2025 Panini Donruss Optic Omarion Hampton Phenom RC Relic Chargers Football,Football,19.99,Omarion Hampton,2025 Panini Donruss Optic,2025,Panini,,
18,307007766063,2025 Panini Select Omarion Hampton Draft Selections RC Relic Chargers Football,Football,19.99,Omarion Hampton,2025 Panini Select,2025,Panini,,
19,307001728515,2025 Panini Select Emeka Egbuka RC Pink Prizm Short Print Tampa Bay Buccaneers F,Football,17.59,Emeka Egbuka,2025 Panini Select,2025,Panini,,
20,307018712682,2025 Panini Select Ashton Jeanty RC Green Prizm Concourse Las Vegas Raiders Foot,Football,17.00,Ashton Jeanty,2025 Panini Select,2025,Panini,,
21,307018712704,2025 Panini Select Ashton Jeanty RC Green Prizm Concourse Las Vegas Raiders Foot,Football,17.00,Ashton Jeanty,2025 Panini Select,2025,Panini,,
22,307006088500,2025 Topps Signature Class Jordan James RC Auto Round 5 Pick 9 San Francisco 49e,Football,15.83,Jordan James,2025 Topps Signature Class,2025,Topps,,
23,306999345372,2025 Panini Select Tetairoa McMillan RC Jersey Patch Blue Concourse Carolina Pan,Football (verify),15.60,Tetairoa McMillan,2025 Panini Select,2025,Panini,,
